Status da URL,Status da Requisição (Plataforma),Data de Entrada,Data do Status,Nome da Empresa,Segmento da Empresa,Plataforma,URL
1,0,2023-02-26,2025-01-27,TIVIT,Tecnologia,Gupy,https://tivit.gupy.io
1,0,2023-02-26,2025-01-27,Toyota Brasil,Automotivo,Gupy,https://toyotabrasil.gupy.io
1,0,2025-01-20,2025-01-27,Tractian,Tecnologia,Plataforma Interna,https://careers.tractian.com/jobs
1,0,2024-09-01,2025-01-27,Transperfect Gaming,Games,Plataforma Interna,https://gaming.transperfect.com/careers
1,0,2025-01-23,2025-01-27,Transport NSW,Transporte,Plataforma Interna,https://jobs.transport.nsw.gov.au/search
1,0,2025-01-20,2025-01-27,TransUnion,Financeiro,Workday,https://transunion.wd5.myworkdayjobs.com/TransUnion
1,0,2025-01-23,2025-01-27,Unidas,Aluguel de Veículos,Gupy,https://unidas.gupy.io
1,0,2023-02-26,2025-01-27,Unimed Brasil,Saúde,Gupy,https://unimed-brasil.gupy.io
1,0,2025-01-23,2025-01-27,UOL Compass,Consultoria,Gupy,https://compass.gupy.io
1,0,2025-01-19,2025-01-27,Vale,Mineração,Eightfold,https://vale.eightfold.ai/careers
1,0,2023-09-17,2025-01-27,Veloe,Soluções de Pagamento,Bizneo,https://vagas.veloe.com.br/jobs
1,0,2023-02-26,2025-01-27,Via,Varejo,Gupy,https://viavarejo.gupy.io
1,0,2023-02-26,2025-01-27,Via (Corporativo),Varejo,Gupy,https://corporativovia.gupy.io
1,0,2023-02-26,2025-01-27,Via (HUB),Varejo,Gupy,https://viahub.gupy.io
1,0,2023-02-26,2025-01-27,Vivo,Telefonia,Gupy,https://vivo.gupy.io
1,0,2023-02-26,2025-01-27,Vivo Digital,Telefonia,Gupy,https://vivodigital.gupy.io
1,0,2023-01-19,2025-01-27,Votorantim Cimentos,Construção,Gupy,https://votorantimcimentos.gupy.io
1,0,2024-12-28,2025-01-27,VTEX,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/vtex
1,0,2024-09-01,2025-01-27,webedia,Games,Gupy,https://webedia.gupy.io
1,0,2025-01-19,2025-01-27,Wellhub (GymPass),Saúde,Greenhouse,https://boards.greenhouse.io/gympass
1,0,2025-01-19,2025-01-27,WeWork,Espaços de Trabalho,Workday,https://wework.wd1.myworkdayjobs.com/weworkfranchise
1,0,2025-01-20,2025-01-27,Wilhelmsen,Logística,Workday,https://wilhelmsen.wd3.myworkdayjobs.com/Wilhelmsen
1,0,2023-02-26,2025-01-27,will bank,Banco,Gupy,https://vemserwill.gupy.io
1,0,2025-01-20,2025-01-27,WillowTree,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/willowtree
1,0,2023-02-26,2025-01-27,XP Inc,Financeiro,Greenhouse,https://boards.greenhouse.io/xpinc
1,0,2025-01-19,2025-01-27,Yamaha,Automotivo,Gupy,https://yamaha.gupy.io
1,0,2025-01-19,2025-01-27,Youse,Seguros,Gupy,https://vagas-youse.gupy.io
1,0,2025-01-19,2025-01-27,Zup Innovation,Tecnologia,Greenhouse,https://job-boards.greenhouse.io/zupinnovation
